Region,Total Adults,Male Adults,Female Adults,Adults Aged 18-24,Adults Aged 25-44,Adults Aged 45-64,Adults Aged 65+,Number of people who accessed Private Emergency Accommodation,Number of people who accessed Supported Temporary Accommodation,Number of people who accessed Temporary Emergency Accommodation,Number of people who accessed Other Accommodation,Number of Families,Number of Adults in Families,Number of Single-Parent families,Number of Dependants in Families,Irish,EEA/UK,Non-EEA,Month,Year
Dublin,3919,2194,1725,609,2447,792,71,1631,2279,67,0,1191,1658,724,2509,,,,January,2018
Mid-East,290,171,119,46,163,77,4,153,114,23,0,33,46,20,90,,,,January,2018
Midlands,78,43,35,17,47,13,1,38,40,0,0,18,25,11,38,,,,January,2018
Mid-West,372,207,165,53,227,83,9,88,247,47,0,75,110,40,153,,,,January,2018
North-East,155,90,65,28,91,31,5,101,51,3,0,52,73,31,101,,,,January,2018
North-West,53,38,15,3,28,20,2,5,23,13,12,2,3,1,7,,,,January,2018
South-East,354,235,119,51,196,97,10,117,197,4,36,44,64,24,78,,,,January,2018
South-West,375,245,130,52,226,88,9,197,196,0,0,63,84,42,165,,,,January,2018
West,241,152,89,32,144,60,5,94,111,35,4,39,59,19,126,,,,January,2018
Dublin,4021,2238,1783,640,2509,802,70,1630,2377,66,0,1329,1846,812,2801,,,,February,2018
Mid-East,294,172,122,38,180,68,8,156,114,24,0,44,56,32,117,,,,February,2018
Midlands,85,44,41,16,57,11,1,46,39,0,0,27,38,16,60,,,,February,2018
Mid-West,378,230,148,54,231,85,8,100,232,49,0,82,122,42,160,,,,February,2018
North-East,155,89,66,25,96,28,6,100,53,2,0,63,92,34,155,,,,February,2018
North-West,53,39,14,2,32,18,1,8,22,13,10,4,6,2,11,,,,February,2018
South-East,378,249,129,59,199,109,11,143,193,4,38,50,74,26,83,,,,February,2018
South-West,434,266,168,70,263,94,7,263,181,0,0,91,128,54,222,,,,February,2018
West,254,155,99,34,143,70,7,112,121,24,4,49,69,29,146,,,,February,2018
Dublin,4107,2282,1825,643,2561,832,71,1740,2395,66,0,1329,1853,805,2780,,,,March,2018
Mid-East,319,177,142,46,183,81,9,170,124,25,0,56,70,42,143,,,,March,2018
Midlands,95,46,49,18,64,13,0,55,40,0,0,28,38,18,54,,,,March,2018
Mid-West,361,221,140,50,215,87,9,115,205,44,0,59,85,33,108,,,,March,2018
North-East,60,43,17,16,15,23,6,0,57,3,0,23,35,11,49,,,,March,2018
North-West,59,41,18,6,33,19,1,13,23,14,9,7,8,6,16,,,,March,2018
South-East,352,236,116,59,189,92,12,139,181,4,28,45,67,23,64,,,,March,2018
South-West,402,251,151,63,240,91,8,235,194,0,0,91,121,61,214,,,,March,2018
West,280,169,111,42,155,73,10,127,126,26,4,82,125,39,218,,,,March,2018
Dublin,4005,2199,1806,630,2460,844,71,1726,2323,66,0,1351,1899,803,2810,,,,April,2018
Mid-East,290,168,122,40,165,75,10,136,132,22,0,47,58,36,141,,,,April,2018
Midlands,105,53,52,22,62,21,0,63,42,0,0,30,41,19,75,,,,April,2018
Mid-West,363,220,143,52,212,88,11,118,201,44,0,66,89,43,127,,,,April,2018
North-East,128,68,60,15,75,33,5,73,54,1,0,19,26,12,45,,,,April,2018
North-West,59,41,18,6,37,15,1,10,26,12,11,3,4,2,8,,,,April,2018
South-East,298,209,89,56,160,73,9,71,194,4,29,30,36,24,62,,,,April,2018
South-West,424,262,162,61,253,99,11,253,186,0,0,86,119,53,205,,,,April,2018
West,291,175,116,42,168,72,9,139,151,0,3,80,124,36,216,,,,April,2018
Dublin,4062,2219,1843,638,2476,876,72,1712,2328,67,0,1338,1859,817,2886,,,,May,2018
Mid-East,282,159,123,35,168,71,8,114,146,22,0,48,60,36,130,,,,May,2018
Midlands,103,56,47,17,73,12,1,65,38,0,0,27,39,15,69,,,,May,2018
Mid-West,386,230,156,54,228,94,10,128,211,52,0,73,102,44,141,,,,May,2018
North-East,116,68,48,13,65,31,7,61,54,1,0,25,29,21,55,,,,May,2018
North-West,55,41,14,2,31,21,1,10,26,13,6,3,4,2,8,,,,May,2018
South-East,309,210,99,57,164,77,11,81,195,4,29,28,34,22,58,,,,May,2018
South-West,426,256,170,62,257,97,10,250,186,0,0,100,134,66,246,,,,May,2018
West,281,159,122,44,160,69,8,142,136,0,3,82,127,37,233,,,,May,2018
Dublin,4083,2227,1856,620,2505,884,74,1731,2326,68,0,1352,1878,826,2858,,,,June,2018
Mid-East,267,159,108,30,157,69,11,123,122,22,0,51,63,39,124,,,,June,2018
Midlands,100,54,46,21,59,19,1,62,38,0,0,25,36,14,70,,,,June,2018
Mid-West,386,228,158,55,228,90,13,131,202,53,0,84,115,53,173,,,,June,2018
North-East,129,71,58,10,80,32,7,75,53,1,0,24,28,20,54,,,,June,2018
North-West,49,35,14,4,23,21,1,9,24,12,4,4,6,2,9,,,,June,2018
South-East,314,209,105,61,167,79,7,90,192,3,29,38,45,31,72,,,,June,2018
South-West,428,246,182,72,252,95,9,266,177,0,0,93,127,59,257,,,,June,2018
West,292,164,128,39,177,69,7,150,138,0,4,83,129,37,207,,,,June,2018
Dublin,4097,2218,1879,612,2506,904,74,2352,2352,67,0,1367,1896,838,2894,,,,July,2018
Mid-East,248,145,103,28,145,63,115,111,111,22,0,51,63,39,129,,,,July,2018
Midlands,104,54,50,25,63,15,67,37,37,0,0,35,52,18,83,,,,July,2018
Mid-West,379,220,159,54,216,95,14,134,201,47,0,85,113,57,176,,,,July,2018
North-East,127,71,56,10,75,33,9,76,50,1,0,21,26,16,43,,,,July,2018
North-West,47,39,8,9,22,15,1,11,21,13,2,4,6,2,7,,,,July,2018
South-East,310,203,107,65,159,78,8,96,187,4,26,35,42,28,71,,,,July,2018
South-West,425,245,180,72,247,96,10,246,193,0,0,95,125,65,255,,,,July,2018
West,287,165,122,38,174,69,6,155,129,0,3,85,134,36,209,,,,July,2018
Dublin,3944,2147,1797,571,2398,899,76,1778,2183,65,0,1307,1821,793,2821,,,,August,2018
Mid-East,212,130,82,30,111,62,9,139,52,21,0,38,44,32,74,,,,August,2018
Midlands,104,51,53,23,69,11,1,65,39,0,0,38,54,22,87,,,,August,2018
Mid-West,370,229,141,49,213,95,13,122,203,45,0,79,107,51,162,,,,August,2018
North-East,132,79,53,13,77,34,8,71,60,1,0,28,34,22,62,,,,August,2018
North-West,67,48,19,14,36,16,1,22,26,15,5,6,9,3,15,,,,August,2018
South-East,317,212,105,65,165,79,8,112,188,4,13,36,43,29,71,,,,August,2018
South-West,430,242,188,72,249,100,9,257,202,0,0,98,132,64,247,,,,August,2018
West,258,149,109,38,145,71,4,142,113,0,3,68,106,30,154,,,,August,2018
Dublin,3940,2125,1815,578,2381,903,78,1787,2179,57,0,1326,1839,813,2869,,,,September,2018
Mid-East,221,131,90,25,140,53,3,152,65,4,0,45,58,32,106,,,,September,2018
Midlands,111,54,57,37,68,5,1,74,37,0,0,43,64,22,104,,,,September,2018
Mid-West,354,217,137,49,203,93,9,120,199,38,0,78,106,50,168,,,,September,2018
North-East,132,80,52,14,82,29,7,66,65,1,0,29,35,23,63,,,,September,2018
North-West,54,36,18,9,24,20,1,11,25,13,5,5,7,3,14,,,,September,2018
South-East,338,220,118,72,170,86,10,123,191,4,20,35,46,24,66,,,,September,2018
South-West,457,263,194,69,282,95,11,268,197,0,0,116,148,84,280,,,,September,2018
West,262,149,113,40,157,60,5,150,110,0,5,76,117,35,159,,,,September,2018
Dublin,4027,2191,1836,544,2454,950,79,1838,2180,64,0,1295,1810,780,2800,,,,October,2018
Mid-East,213,124,89,26,128,56,3,139,71,3,0,39,49,29,96,,,,October,2018
Midlands,102,51,51,24,60,15,3,65,37,0,0,37,52,22,81,,,,October,2018
Mid-West,369,231,138,52,208,101,8,123,200,46,0,73,97,49,156,,,,October,2018
North-East,133,83,50,13,81,32,7,56,74,3,0,23,31,15,59,,,,October,2018
North-West,57,36,21,10,27,19,1,17,25,12,3,10,15,5,19,,,,October,2018
South-East,347,225,122,70,175,92,10,125,198,4,20,37,45,29,74,,,,October,2018
South-West,460,262,198,68,279,103,10,272,198,0,0,118,152,84,273,,,,October,2018
West,291,164,127,46,168,69,8,164,122,0,5,77,117,37,167,,,,October,2018
Dublin,4129,2299,1830,552,2503,994,80,2002,2162,64,0,1296,1819,772,2816,,,,November,2018
Mid-East,223,131,92,30,135,55,3,110,110,3,0,44,57,31,104,,,,November,2018
Midlands,118,62,56,25,68,21,4,81,37,0,0,43,61,25,103,,,,November,2018
Mid-West,385,239,146,58,211,108,8,136,199,50,0,81,109,53,160,,,,November,2018
North-East,142,92,50,14,86,33,9,60,79,3,0,22,30,14,59,,,,November,2018
North-West,55,38,17,12,25,15,3,17,27,7,4,7,12,2,17,,,,November,2018
South-East,317,211,106,64,159,87,7,106,190,4,17,33,42,24,68,,,,November,2018
South-West,495,284,211,68,301,117,9,289,207,0,0,120,160,80,298,,,,November,2018
West,293,166,127,45,166,75,7,199,88,0,6,82,122,42,186,,,,November,2018
Dublin,4175,2349,1826,565,2523,1006,81,1993,2170,66,0,1252,1764,740,2686,,,,December,2018
Mid-East,232,134,98,32,139,58,3,113,116,3,0,38,48,28,95,,,,December,2018
Midlands,109,58,51,19,67,20,3,72,37,0,0,35,52,18,97,,,,December,2018
Mid-West,355,220,135,52,187,108,8,113,199,43,0,53,75,31,104,,,,December,2018
North-East,141,92,49,19,78,35,9,63,75,3,0,18,24,12,43,,,,December,2018
North-West,46,31,15,10,23,12,1,14,24,6,2,6,12,0,15,,,,December,2018
South-East,319,211,108,66,157,89,7,114,189,2,14,31,39,23,58,,,,December,2018
South-West,491,296,195,65,298,116,12,265,226,0,0,103,144,62,282,,,,December,2018
West,326,193,133,41,181,95,9,192,128,0,6,81,121,41,179,,,,December,2018
Dublin,4258,2428,1830,577,2586,1018,77,2043,2242,72,0,1221,1708,734,2706,,,,January,2019
Mid-East,254,149,105,32,160,59,3,125,126,3,0,40,53,27,105,,,,January,2019
Midlands,111,60,51,19,66,22,4,74,37,0,0,35,51,19,101,,,,January,2019
Mid-West,338,221,117,47,179,103,9,107,190,41,0,64,86,42,119,,,,January,2019
North-East,162,97,65,22,90,41,9,99,62,1,0,25,33,17,55,,,,January,2019
North-West,52,35,17,13,27,11,1,17,24,10,1,10,18,2,25,,,,January,2019
South-East,316,212,104,65,167,76,8,108,194,2,12,30,41,19,51,,,,January,2019
South-West,514,324,190,65,319,117,13,288,235,0,0,108,148,68,283,,,,January,2019
West,358,218,140,53,199,95,11,216,136,0,6,81,121,41,179,,,,January,2019
Dublin,4304,2452,1852,565,2617,1052,70,2052,2281,74,0,1288,1825,751,2806,,,,February,2019
Mid-East,280,169,111,35,173,68,4,177,93,3,7,43,61,25,121,,,,February,2019
Midlands,116,61,55,25,63,25,3,78,38,0,0,35,51,19,98,,,,February,2019
Mid-West,349,224,125,55,186,99,9,117,190,42,0,71,98,44,136,,,,February,2019
North-East,161,96,65,27,84,40,10,95,63,3,0,20,27,13,49,,,,February,2019
North-West,61,41,20,15,31,14,1,27,23,10,1,11,20,2,26,,,,February,2019
South-East,322,210,112,62,169,83,8,116,191,3,12,38,51,25,64,,,,February,2019
South-West,532,324,208,69,328,121,14,302,236,0,0,122,162,82,283,,,,February,2019
West,355,218,137,57,188,100,10,219,130,0,6,79,114,44,201,,,,February,2019
Dublin,4315,2465,1850,567,2627,1058,63,2073,2251,74,0,1297,1836,758,2806,,,,March,2019
Mid-East,283,173,110,27,176,75,5,171,105,3,4,50,73,27,130,,,,March,2019
Midlands,116,56,60,26,61,27,2,80,36,0,0,34,52,16,100,,,,March,2019
Mid-West,347,228,119,57,186,97,7,122,188,37,0,76,102,50,146,,,,March,2019
North-East,173,105,68,27,94,41,11,101,70,2,0,19,28,10,47,,,,March,2019
North-West,55,39,16,12,31,11,1,20,23,9,3,10,18,2,25,,,,March,2019
South-East,313,203,110,61,161,82,9,110,184,3,16,37,52,22,65,,,,March,2019
South-West,534,313,221,64,322,133,15,315,222,0,0,125,167,83,289,,,,March,2019
West,348,206,142,47,190,99,12,215,127,0,6,85,117,53,213,,,,March,2019
Dublin,4401,2538,1863,582,2647,1105,67,2118,2330,69,0,1284,1830,738,2769,,,,April,2019
Mid-East,303,189,114,33,185,76,9,183,113,3,4,59,88,30,144,,,,April,2019
Midlands,122,62,60,29,62,29,2,83,39,0,0,30,45,15,79,,,,April,2019
Mid-West,331,219,112,54,181,89,7,117,176,38,0,75,100,50,139,,,,April,2019
North-East,178,113,65,26,98,41,13,108,69,1,0,18,27,9,42,,,,April,2019
North-West,48,33,15,7,28,11,2,16,20,11,1,8,13,3,22,,,,April,2019
South-East,304,206,98,58,161,77,8,98,186,3,17,38,53,23,67,,,,April,2019
South-West,556,320,236,74,343,125,14,339,222,0,0,137,190,84,314,,,,April,2019
West,341,204,137,40,191,98,12,206,129,0,7,80,109,51,218,,,,April,2019
Dublin,4367,2542,1825,571,2616,1107,73,2097,2316,72,0,1275,1822,728,2771,,,,May,2019
Mid-East,294,178,116,30,177,80,7,177,110,3,4,56,85,27,135,,,,May,2019
Midlands,105,43,62,24,55,23,3,67,38,0,0,20,29,11,54,,,,May,2019
Mid-West,341,224,117,52,188,95,6,116,186,39,0,79,104,54,147,,,,May,2019
North-East,176,115,61,24,99,39,14,104,71,1,0,15,20,10,36,,,,May,2019
North-West,50,36,14,7,29,12,2,12,25,12,1,7,12,2,24,,,,May,2019
South-East,295,194,101,58,151,79,7,85,191,4,15,36,50,22,64,,,,May,2019
South-West,552,322,230,74,332,131,15,350,207,0,0,132,183,81,318,,,,May,2019
West,324,190,134,39,180,94,11,209,108,0,7,80,107,53,200,,,,May,2019
Dublin,4356,2529,1827,572,2600,1112,72,2157,2275,68,0,1249,1784,714,2722,,,,June,2019
Mid-East,294,176,118,31,173,80,10,188,99,3,4,58,86,30,139,,,,June,2019
Midlands,107,51,56,23,57,25,2,68,39,0,0,24,35,13,65,,,,June,2019
Mid-West,332,213,119,39,192,93,8,111,185,36,0,75,100,50,138,,,,June,2019
North-East,182,118,64,23,105,41,13,107,73,1,1,20,27,13,46,,,,June,2019
North-West,55,39,16,7,32,14,2,12,26,10,7,7,11,3,25,,,,June,2019
South-East,284,185,99,56,143,78,7,77,191,4,12,31,43,19,57,,,,June,2019
South-West,550,323,227,72,332,130,16,339,214,0,0,135,178,92,284,,,,June,2019
West,337,192,145,44,186,95,12,215,117,0,5,87,123,51,199,,,,June,2019
Dublin,4300,2448,1852,580,2490,1154,76,2191,2106,73,0,1265,1807,723,2776,,,,July,2019
Mid-East,306,177,129,38,180,79,9,205,94,3,4,68,98,38,163,,,,July,2019
Midlands,119,55,64,29,59,29,2,78,41,0,0,25,36,14,60,,,,July,2019
Mid-West,343,212,131,44,195,96,8,113,189,41,0,81,105,57,154,,,,July,2019
North-East,187,118,69,28,105,42,12,117,69,1,0,19,26,12,41,,,,July,2019
North-West,54,40,14,8,27,16,3,15,24,11,4,7,11,3,24,,,,July,2019
South-East,263,173,90,48,138,71,6,61,177,11,14,33,45,21,60,,,,July,2019
South-West,575,336,239,79,340,141,15,363,212,0,0,143,192,94,315,,,,July,2019
West,350,200,150,51,192,95,12,227,123,0,0,80,117,43,185,,,,July,2019
Dublin,4312,2447,1865,569,2511,1153,79,2260,2078,67,0,1280,1831,729,2850,,,,August,2019
Mid-East,327,193,134,44,193,81,9,223,98,3,4,79,116,42,182,,,,August,2019
Midlands,98,47,51,20,50,28,0,61,12,25,0,22,31,13,49,,,,August,2019
Mid-West,323,202,121,46,170,100,7,103,186,34,0,76,97,55,141,,,,August,2019
North-East,179,106,73,32,102,34,11,112,66,1,0,19,24,14,40,,,,August,2019
North-West,51,35,16,12,27,10,2,10,24,11,6,6,10,2,20,,,,August,2019
South-East,266,170,96,51,136,73,6,64,174,10,18,30,43,17,57,,,,August,2019
South-West,583,345,238,87,338,136,22,375,13,195,0,131,181,81,309,,,,August,2019
West,351,210,141,49,195,95,12,229,122,0,0,83,121,45,200,,,,August,2019
Dublin,4370,2486,1884,582,2535,1175,78,2269,2098,70,0,1294,1862,726,2872,,,,September,2019
Mid-East,316,186,130,49,180,77,10,222,91,3,0,86,126,46,191,,,,September,2019
Midlands,94,43,51,15,54,25,0,58,12,24,0,26,34,18,61,,,,September,2019
Mid-West,324,192,132,53,175,90,6,108,177,40,0,81,105,57,142,,,,September,2019
North-East,169,101,68,34,89,34,12,111,58,0,0,29,37,21,49,,,,September,2019
North-West,55,35,20,8,31,15,1,16,25,12,2,5,9,1,17,,,,September,2019
South-East,256,171,85,57,126,66,7,67,178,10,1,22,32,12,40,,,,September,2019
South-West,592,356,236,94,322,155,21,356,237,0,0,124,167,81,288,,,,September,2019
West,348,211,137,44,194,97,13,218,128,0,2,89,129,49,213,,,,September,2019
Dublin,4534,2658,1876,583,2671,1201,79,2260,2321,65,0,1270,1840,700,2795,,,,October,2019
Mid-East,319,191,128,49,173,85,12,214,102,3,0,86,127,45,198,,,,October,2019
Midlands,96,46,50,18,55,23,0,59,12,25,0,23,29,17,55,,,,October,2019
Mid-West,345,203,142,53,195,91,6,128,180,37,0,88,114,62,163,,,,October,2019
North-East,144,87,57,28,76,30,10,92,52,0,0,27,34,20,47,,,,October,2019
North-West,65,44,21,12,37,15,1,20,29,13,3,8,11,5,19,,,,October,2019
South-East,237,161,76,46,114,69,8,70,156,3,8,21,30,12,46,,,,October,2019
South-West,608,378,230,79,346,159,24,360,248,0,0,125,173,77,291,,,,October,2019
West,340,196,144,41,192,93,14,214,121,0,5,85,126,44,212,,,,October,2019
Dublin,4509,2636,1873,557,2635,1228,89,2372,2314,64,0,1256,1822,690,2782,,,,November,2019
Mid-East,322,197,125,43,183,85,11,199,120,3,0,82,121,43,190,,,,November,2019
Midlands,97,45,52,20,53,24,0,60,12,25,0,25,32,18,55,,,,November,2019
Mid-West,369,222,147,49,214,98,8,137,190,42,0,76,99,53,140,,,,November,2019
North-East,141,85,56,24,75,32,10,84,57,0,0,20,23,17,33,,,,November,2019
North-West,67,49,18,11,39,16,1,22,30,11,4,6,8,4,17,,,,November,2019
South-East,238,170,68,44,120,65,9,59,169,0,10,15,21,9,31,,,,November,2019
South-West,592,361,231,81,351,139,21,338,254,0,0,119,168,70,289,,,,November,2019
West,361,208,153,53,197,95,16,223,136,0,2,86,128,44,215,,,,November,2019
Dublin,4509,2636,1873,557,2635,1228,89,2372,2314,64,0,1256,1822,690,2782,,,,December,2019
Mid-East,322,197,125,43,183,85,11,199,120,3,0,82,121,43,190,,,,December,2019
Midlands,97,45,52,20,53,24,0,60,12,25,0,25,32,18,55,,,,December,2019
Mid-West,369,222,147,49,214,98,8,137,190,42,0,76,99,53,140,,,,December,2019
North-East,141,85,56,24,75,32,10,84,57,0,0,20,23,17,33,,,,December,2019
North-West,67,49,18,11,39,16,1,22,30,11,4,6,8,4,17,,,,December,2019
South-East,238,170,68,44,120,65,9,59,169,0,10,15,21,9,31,,,,December,2019
South-West,592,361,231,81,351,139,21,338,254,0,0,119,168,70,289,,,,December,2019
West,361,208,153,53,197,95,16,223,136,0,2,86,128,44,215,,,,December,2019
