Region,Total Adults,Male Adults,Female Adults,Adults Aged 18-24,Adults Aged 25-44,Adults Aged 45-64,Adults Aged 65+,Number of people who accessed Private Emergency Accommodation,Number of people who accessed Supported Temporary Accommodation,Number of people who accessed Temporary Emergency Accommodation,Number of people who accessed Other Accommodation,Number of Families,Number of Adults in Families,Number of Single-Parent families,Number of Dependants in Families,Irish,EEA/UK,Non-EEA,Month,Year
Dublin,4129,2693,1436,475,2375,1213,66,2273,1952,34,0,716,1083,349,1760,,,,February,2020
Mid-East,335,221,114,50,181,94,10,201,131,3,0,54,73,35,150,,,,February,2020
Midlands,74,42,32,21,38,14,1,48,9,17,0,17,20,14,37,,,,February,2020
Mid-West,293,203,90,33,177,79,4,68,192,33,0,29,37,21,47,,,,February,2020
North-East,97,76,21,15,50,24,8,25,47,25,0,1,1,1,3,,,,February,2020
North-West,84,60,24,17,47,19,1,36,32,15,1,5,7,3,8,,,,February,2020
South-East,180,134,46,32,85,54,9,56,124,0,0,19,26,12,32,,,,February,2020
South-West,503,359,144,77,276,139,11,338,173,0,0,42,61,23,107,,,,February,2020
West,279,163,116,56,142,74,7,133,146,0,0,52,76,27,120,,,,February,2020
Dublin,4600,2773,1827,577,2687,1250,86,2349,2278,62,0,1201,1735,667,2678,,,,January,2020
Mid-East,301,186,115,40,160,90,11,183,114,4,0,68,98,38,156,,,,January,2020
Midlands,109,58,51,22,58,28,1,73,12,24,0,25,34,16,56,,,,January,2020
Mid-West,341,208,133,48,189,97,7,121,182,38,0,85,106,64,147,,,,January,2020
North-East,128,77,51,18,63,36,11,70,56,2,0,22,25,19,32,,,,January,2020
North-West,67,45,22,14,34,18,1,19,31,11,6,9,11,7,21,,,,January,2020
South-East,222,160,62,35,122,56,9,58,162,0,2,11,14,8,21,,,,January,2020
South-West,578,358,220,73,342,138,25,328,254,0,0,111,159,63,264,,,,January,2020
West,351,202,149,42,195,101,13,205,144,0,2,79,115,43,199,,,,January,2020
Dublin,4515,2773,1742,524,2662,1241,88,2442,2102,54,0,1103,1609,597,2491,,,,March,2020
Mid-East,317,191,126,44,174,88,11,192,121,4,0,81,114,48,184,,,,March,2020
Midlands,97,53,44,20,51,25,1,63,12,22,0,17,23,11,38,,,,March,2020
Mid-West,331,199,132,51,178,95,7,115,184,32,0,78,95,61,133,,,,March,2020
North-East,112,64,48,18,55,27,12,64,48,0,0,16,21,11,28,,,,March,2020
North-West,69,50,19,11,38,19,1,27,32,10,0,7,10,4,14,,,,March,2020
South-East,218,162,56,33,121,55,9,51,164,0,3,12,14,10,18,,,,March,2020
South-West,550,345,205,76,320,128,26,328,223,0,0,94,136,52,229,,,,March,2020
West,343,190,153,51,186,91,15,212,131,0,0,80,116,44,220,,,,March,2020
Dublin,4266,2652,1614,475,2514,1190,87,2335,1902,42,0,974,1413,535,2232,,,,April,2020
Mid-East,335,211,124,46,183,96,10,208,123,4,0,72,104,40,168,,,,April,2020
Midlands,98,58,40,25,50,21,2,67,12,19,0,17,24,10,47,,,,April,2020
Mid-West,330,211,119,40,182,100,8,112,179,36,3,82,103,61,144,,,,April,2020
North-East,110,64,46,18,54,25,13,61,49,0,0,14,18,10,30,,,,April,2020
North-West,71,51,20,12,39,19,1,29,31,11,0,3,3,3,12,,,,April,2020
South-East,218,160,58,33,117,60,8,57,160,0,1,12,15,9,19,,,,April,2020
South-West,511,324,187,53,308,128,22,338,174,0,0,84,119,49,207,,,,April,2020
West,323,184,139,47,174,89,13,198,125,0,0,81,116,46,214,,,,April,2020
Dublin,4164,2641,1523,450,2434,1198,82,2336,1856,39,0,893,1309,477,2065,,,,May,2020
Mid-East,318,207,111,42,170,98,8,201,113,4,0,63,92,34,138,,,,May,2020
Midlands,92,57,35,14,54,21,3,65,11,16,0,17,24,10,43,,,,May,2020
Mid-West,300,195,105,40,161,91,8,98,170,32,0,55,69,41,89,,,,May,2020
North-East,119,75,44,17,65,25,12,32,51,36,0,17,21,13,24,,,,May,2020
North-West,70,53,17,11,39,19,1,28,32,10,0,5,7,3,12,,,,May,2020
South-East,201,146,55,34,106,55,6,51,150,0,0,11,14,8,14,,,,May,2020
South-West,511,320,191,55,307,131,18,337,175,0,0,84,121,47,213,,,,May,2020
West,314,174,140,46,171,87,10,169,143,0,2,72,107,37,189,,,,May,2020
Dublin,4173,2640,1533,481,2439,1197,56,2299,1889,39,0,871,1276,466,1979,,,,June,2020
Mid-East,309,197,112,41,166,94,8,210,105,4,0,61,86,36,146,,,,June,2020
Midlands,97,56,41,15,61,20,1,71,10,16,0,17,24,10,42,,,,June,2020
Mid-West,291,193,98,38,161,84,8,90,169,32,0,46,59,33,78,,,,June,2020
North-East,119,76,43,18,65,24,12,32,52,35,0,16,21,11,34,,,,June,2020
North-West,69,53,16,12,38,18,1,28,30,10,1,5,7,3,12,,,,June,2020
South-East,189,141,48,27,102,54,6,49,140,0,0,10,12,8,13,,,,June,2020
South-West,502,334,168,52,312,120,18,312,191,0,0,68,100,36,179,,,,June,2020
West,297,165,132,47,159,79,12,158,139,0,0,65,97,33,170,,,,June,2020
Dublin,4188,2668,1520,480,2436,1200,72,2315,1888,38,0,862,1269,455,2017,,,,July,2020
Mid-East,316,206,110,45,168,92,11,195,117,4,0,55,78,32,134,,,,July,2020
Midlands,95,58,37,18,57,19,1,68,10,17,0,19,25,13,44,,,,July,2020
Mid-West,289,202,87,36,163,83,7,82,173,34,0,45,60,30,70,,,,July,2020
North-East,129,85,44,20,78,21,10,53,64,12,0,21,29,13,31,,,,July,2020
North-West,73,53,20,14,40,18,1,27,31,11,4,3,4,2,9,,,,July,2020
South-East,187,138,49,30,100,51,6,48,139,0,0,9,11,7,12,,,,July,2020
South-West,514,345,169,59,301,135,19,326,192,0,0,66,95,37,170,,,,July,2020
West,286,160,126,51,145,78,12,155,131,0,0,62,93,31,164,,,,July,2020
Dublin,4204,2695,1509,481,2432,1221,70,2334,1879,34,0,856,1242,470,2023,,,,August,2020
Mid-East,303,193,110,45,165,82,11,194,105,4,0,51,73,29,132,,,,August,2020
Midlands,92,56,36,20,52,19,1,66,10,16,0,19,24,14,45,,,,August,2020
Mid-West,291,199,92,34,173,76,8,83,171,37,0,41,56,26,62,,,,August,2020
North-East,126,85,41,19,74,21,12,40,50,36,0,14,18,10,25,,,,August,2020
North-West,67,45,22,14,35,17,1,29,28,8,2,5,6,4,11,,,,August,2020
South-East,188,140,48,32,98,51,7,47,141,0,0,13,16,10,20,,,,August,2020
South-West,529,350,179,69,299,138,23,335,197,0,0,62,93,31,157,,,,August,2020
West,282,165,117,49,139,84,10,142,140,0,0,59,91,27,145,,,,August,2020
Dublin,4251,2713,1538,504,2460,1218,69,2395,1865,35,0,865,1257,473,2008,,,,September,2020
Mid-East,295,184,111,48,154,82,11,195,97,4,0,58,80,36,139,,,,September,2020
Midlands,81,48,33,18,45,17,1,52,11,18,0,16,19,13,37,,,,September,2020
Mid-West,291,190,101,33,178,75,5,82,175,34,0,46,62,30,67,,,,September,2020
North-East,102,77,25,13,61,19,9,28,51,23,0,5,6,4,9,,,,September,2020
North-West,74,49,25,15,40,18,1,32,30,10,2,5,6,4,11,,,,September,2020
South-East,195,145,50,32,101,55,7,51,144,0,0,13,17,9,19,,,,September,2020
South-West,532,348,184,73,311,129,19,339,195,0,0,68,95,41,163,,,,September,2020
West,252,145,107,48,125,69,10,128,124,0,0,52,79,25,130,,,,September,2020
Dublin,4297,2762,1535,484,2494,1247,72,2410,1907,35,0,858,1246,470,2070,,,,October,2020
Mid-East,313,192,121,62,169,73,9,208,101,4,0,60,83,37,141,,,,October,2020
Midlands,79,43,36,17,41,19,2,52,11,16,0,22,26,18,48,,,,October,2020
Mid-West,289,193,96,27,177,78,7,80,172,37,0,39,51,27,62,,,,October,2020
North-East,100,73,27,12,57,21,10,27,51,22,0,3,3,3,7,,,,October,2020
North-West,67,44,23,13,37,17,0,29,25,11,2,6,8,4,13,,,,October,2020
South-East,197,149,48,31,105,54,7,53,144,0,0,14,19,9,22,,,,October,2020
South-West,501,338,163,53,290,140,18,340,177,0,0,65,89,41,163,,,,October,2020
West,252,151,101,42,134,67,9,119,133,0,0,50,75,25,116,,,,October,2020
Dublin,4243,2749,1494,487,2458,1228,70,2396,1856,37,0,783,1150,416,1914,,,,November,2020
Mid-East,323,208,115,49,173,90,11,215,104,4,0,60,84,36,134,,,,November,2020
Midlands,79,45,34,19,40,18,2,51,11,17,0,21,26,16,46,,,,November,2020
Mid-West,287,187,100,26,182,74,5,71,183,33,0,34,43,25,53,,,,November,2020
North-East,95,71,24,8,56,22,9,29,43,23,0,9,10,8,17,,,,November,2020
North-West,75,49,26,17,38,19,1,37,25,11,2,7,11,3,16,,,,November,2020
South-East,174,126,48,30,90,48,6,52,122,0,0,16,22,10,25,,,,November,2020
South-West,504,344,160,61,283,143,17,337,171,0,0,58,79,37,142,,,,November,2020
West,252,146,106,48,122,73,9,115,137,0,0,46,71,21,105,,,,November,2020
Dublin,4158,2681,1477,482,2402,1209,65,2360,1795,37,0,755,1131,379,1864,,,,December,2020
Mid-East,310,198,112,43,170,86,11,201,105,3,1,53,71,35,127,,,,December,2020
Midlands,68,38,30,15,34,18,1,39,14,15,0,16,18,14,34,,,,December,2020
Mid-West,274,182,92,26,167,76,5,68,164,42,0,30,37,23,51,,,,December,2020
North-East,89,68,21,11,50,21,7,28,44,17,0,4,4,4,9,,,,December,2020
North-West,72,51,21,18,34,19,1,32,28,11,1,6,8,4,12,,,,December,2020
South-East,169,124,45,26,86,49,8,50,119,0,0,14,19,9,21,,,,December,2020
South-West,485,340,145,57,272,139,17,327,158,0,0,50,71,29,119,,,,December,2020
West,248,146,102,50,120,70,8,108,140,0,0,42,67,17,90,,,,December,2020
Dublin,4175,2724,1451,485,2397,1225,68,2372,1858,33,0,742,1121,363,1823,,,,January,2021
Mid-East,329,218,111,51,172,95,11,206,120,3,0,59,81,37,152,,,,January,2021
Midlands,66,36,30,17,30,17,2,39,11,16,0,14,15,13,31,,,,January,2021
Mid-West,295,200,95,29,181,80,5,71,190,34,0,29,37,21,45,,,,January,2021
North-East,85,66,19,12,43,22,8,25,38,22,0,1,2,0,1,,,,January,2021
North-West,84,61,23,19,45,19,1,36,32,13,3,6,8,4,12,,,,January,2021
South-East,181,132,49,28,94,50,9,58,123,0,0,19,25,13,32,,,,January,2021
South-West,503,354,149,67,282,140,14,342,163,0,0,50,73,27,122,,,,January,2021
West,269,159,110,52,131,78,8,127,142,0,0,46,68,24,108,,,,January,2021
Dublin,4129,2693,1436,475,2375,1213,66,2273,1952,34,0,716,1083,349,1760,,,,February,2021
Mid-East,335,221,114,50,181,94,10,201,131,3,0,54,73,35,150,,,,February,2021
Midlands,74,42,32,21,38,14,1,48,9,17,0,17,20,14,37,,,,February,2021
Mid-West,293,203,90,33,177,79,4,68,192,33,0,29,37,21,47,,,,February,2021
North-East,97,76,21,15,50,24,8,25,47,25,0,1,1,1,3,,,,February,2021
North-West,84,60,24,17,47,19,1,36,32,15,1,5,7,3,8,,,,February,2021
South-East,180,134,46,32,85,54,9,56,124,0,0,19,26,12,32,,,,February,2021
South-West,503,359,144,77,276,139,11,338,173,0,0,42,61,23,107,,,,February,2021
West,279,163,116,56,142,74,7,133,146,0,0,52,76,27,120,,,,February,2021
Dublin,4087,2682,1405,482,2374,1168,63,2289,1823,37,0,699,1047,351,1719,,,,April,2021
Mid-East,350,238,112,51,194,93,12,216,131,3,0,55,80,30,131,,,,April,2021
Midlands,72,45,27,22,38,11,1,46,10,16,0,12,13,11,21,,,,April,2021
Mid-West,288,204,84,27,177,79,5,55,200,33,0,28,34,22,35,,,,April,2021
North-East,97,71,26,15,50,23,9,22,52,23,0,5,8,2,10,,,,April,2021
North-West,74,52,22,10,45,18,1,46,12,14,2,5,6,4,9,,,,April,2021
South-East,175,127,48,26,94,48,7,44,131,0,0,15,22,8,29,,,,April,2021
South-West,483,349,134,61,278,129,15,325,158,0,0,45,56,34,96,,,,April,2021
West,263,162,101,39,141,72,11,111,152,0,0,61,90,32,143,,,,April,2021
Dublin,4054,2654,1400,500,2357,1136,61,2196,1914,26,0,688,1025,351,1659,,,,May,2021
Mid-East,327,223,104,53,172,91,11,197,127,3,0,49,68,30,110,,,,May,2021
Midlands,80,51,29,20,44,15,1,54,10,16,0,13,14,12,24,,,,May,2021
Mid-West,286,198,88,35,173,73,5,51,202,33,0,32,38,26,47,,,,May,2021
North-East,91,67,24,13,46,22,10,22,50,19,0,8,10,6,19,,,,May,2021
North-West,83,55,28,17,44,21,1,38,29,13,3,9,10,8,17,,,,May,2021
South-East,178,132,46,33,98,41,6,40,138,0,0,16,23,9,31,,,,May,2021
South-West,495,348,147,65,279,135,16,324,175,0,0,51,60,42,100,,,,May,2021
West,249,145,104,44,127,70,8,119,130,0,0,62,93,31,141,,,,May,2021
Dublin,4220,2735,1485,695,2327,1133,65,2258,2002,35,0,723,1225,,1710,,,,August,2021
Mid-East,305,199,106,45,154,95,11,184,118,3,0,46,72,,92,,,,August,2021
Midlands,84,54,30,23,43,16,2,58,0,26,0,7,10,,11,,,,August,2021
Mid-West,283,195,88,32,165,80,6,27,222,34,0,30,41,,45,,,,August,2021
North-East,103,76,27,8,60,28,7,19,59,25,0,8,10,,19,,,,August,2021
North-West,70,44,26,18,32,19,1,24,33,13,0,6,7,,10,,,,August,2021
South-East,176,127,49,27,101,43,5,42,134,0,0,17,24,,34,,,,August,2021
South-West,504,357,147,65,278,142,19,339,171,0,0,53,67,,104,,,,August,2021
West,278,162,116,71,126,70,11,158,120,0,0,63,98,,164,,,,August,2021
Dublin,4287,2776,1511,708,2374,1141,64,2329,1997,39,0,752,1268,,,,,,September,2021
Mid-East,318,205,113,51,162,96,9,192,112,3,11,52,84,,,,,,September,2021
Midlands,91,60,31,21,49,18,3,65,0,26,0,6,7,,,,,,September,2021
Mid-West,299,203,96,31,169,93,6,28,240,31,0,32,44,,,,,,September,2021
North-East,75,59,16,5,44,21,5,12,54,8,1,9,11,,,,,,September,2021
North-West,74,51,23,14,38,21,1,27,32,15,0,8,9,,,,,,September,2021
South-East,193,137,56,29,110,48,6,53,140,0,0,18,24,,,,,,September,2021
South-West,512,361,151,65,283,145,19,339,179,0,0,60,76,,,,,,September,2021
West,282,166,116,65,128,74,15,160,122,0,0,68,104,,,,,,September,2021
Dublin,4432,2875,1557,769,2439,1165,59,2465,1986,38,0,799,1347,,1903,,,,October,2021
Mid-East,324,206,118,54,162,98,10,198,122,4,0,55,89,,122,,,,October,2021
Midlands,89,54,35,18,54,15,2,64,0,25,0,10,11,,17,,,,October,2021
Mid-West,282,185,97,35,151,90,6,34,218,30,0,36,50,,61,,,,October,2021
North-East,81,61,20,7,45,24,5,11,63,7,0,9,12,,18,,,,October,2021
North-West,77,50,27,11,43,22,1,31,32,14,0,8,10,,15,,,,October,2021
South-East,201,144,57,36,111,49,5,57,144,0,0,18,25,,38,,,,October,2021
South-West,534,371,163,67,298,151,18,351,185,0,0,68,89,,142,,,,October,2021
West,297,171,126,56,145,79,17,168,129,0,0,79,119,,197,,,,October,2021
Dublin,4069,2669,1400,513,2368,1128,60,2200,1889,27,0,702,1045,359,1684,,,,June,2021
Mid-East,322,215,107,53,164,95,10,196,123,3,0,47,64,30,111,,,,June,2021
Midlands,75,48,27,19,41,14,1,49,10,16,0,12,13,11,22,,,,June,2021
Mid-West,281,195,86,32,171,73,5,50,198,33,0,31,37,25,46,,,,June,2021
North-East,96,72,24,9,52,25,10,21,54,21,0,8,11,5,18,,,,June,2021
North-West,81,55,26,18,40,22,1,37,28,13,3,6,7,5,13,,,,June,2021
South-East,173,130,43,26,100,42,5,35,138,0,0,14,20,8,25,,,,June,2021
South-West,492,351,141,61,272,141,18,333,165,0,0,46,54,38,94,,,,June,2021
West,258,150,108,47,122,79,10,124,134,0,0,66,99,33,154,,,,June,2021
Dublin,4093,2706,1384,459,2392,1179,63,2267,1836,33,0,681,1020,342,,,,,March,2021
Mid-East,338,231,107,51,188,91,8,206,129,3,0,55,76,34,,,,,March,2021
Midlands,67,40,27,19,35,12,1,41,11,15,0,13,14,12,,,,,March,2021
Mid-West,284,197,87,34,174,71,5,59,190,35,0,27,32,22,,,,,March,2021
North-East,85,65,20,14,40,22,9,21,46,18,0,6,9,3,,,,,March,2021
North-West,80,57,23,13,45,21,1,37,30,12,1,4,4,4,,,,,March,2021
South-East,184,133,51,30,94,52,8,52,132,0,0,16,23,9,,,,,March,2021
South-West,486,344,142,74,266,133,13,324,166,0,0,45,62,28,,,,,March,2021
West,277,168,109,44,145,77,11,125,152,0,0,66,94,38,,,,,March,2021
Dublin,4220,2743,1477,668,2385,1111,56,2295,2036,36,0,700,1187,,,,,,July,2021
Mid-East,306,197,109,52,151,92,11,177,122,3,4,46,70,,,,,,July,2021
Midlands,77,50,27,19,46,11,1,51,11,15,0,5,6,,,,,,July,2021
Mid-West,275,189,86,32,155,82,6,31,216,28,0,27,33,,,,,,July,2021
North-East,96,70,26,10,47,32,7,17,57,22,0,8,10,,,,,,July,2021
North-West,77,54,23,17,37,21,2,38,26,13,0,8,9,,,,,,July,2021
South-East,180,129,51,30,101,43,6,40,140,0,0,18,24,,,,,,July,2021
South-West,492,347,145,61,275,138,18,328,167,0,0,52,64,,,,,,July,2021
West,280,163,117,54,129,86,11,155,125,0,0,66,99,,,,,,July,2021
Dublin,4568,2999,1569,797,2501,1208,62,2651,1938,31,0,815,1364,,1930,,,,November,2021
Mid-East,352,220,132,65,168,109,10,213,133,6,0,60,90,,116,,,,November,2021
Midlands,86,51,35,18,54,14,0,63,0,23,0,11,14,,18,,,,November,2021
Mid-West,300,195,105,37,163,94,6,42,226,32,0,41,56,,77,,,,November,2021
North-East,82,61,21,10,42,24,6,20,60,2,0,10,13,,21,,,,November,2021
North-West,73,48,25,12,34,26,1,23,37,13,0,8,11,,17,,,,November,2021
South-East,217,155,62,38,116,55,8,63,154,0,0,21,30,,44,,,,November,2021
South-West,531,372,159,66,295,153,17,349,184,0,0,63,91,,130,,,,November,2021
West,342,206,136,68,162,98,14,182,160,0,0,79,119,,195,,,,November,2021
Dublin,4489,2961,1528,784,2432,1211,62,2553,1960,36,0,802,1356,,1891,,,,December,2021
Mid-East,340,224,116,59,162,108,11,192,140,5,3,55,84,,119,,,,December,2021
Midlands,93,52,41,25,50,17,1,67,0,26,0,15,18,,24,,,,December,2021
Mid-West,308,196,112,41,166,94,7,46,228,34,0,46,60,,69,,,,December,2021
North-East,82,61,21,10,46,20,6,13,59,10,0,10,12,,27,,,,December,2021
North-West,61,41,20,9,32,19,1,17,31,13,0,7,8,,10,,,,December,2021
South-East,214,162,52,38,118,50,8,66,148,0,0,24,32,,45,,,,December,2021
South-West,528,373,155,61,302,148,17,357,171,0,0,55,77,,113,,,,December,2021
West,351,215,136,63,190,86,12,165,186,0,0,63,97,,153,,,,December,2021
Dublin,4711,3055,1656,830,2543,1269,69,2690,1986,35,0,851,409,1455,1996,,,,February,2022
Mid-East,385,253,132,73,185,115,12,254,123,5,3,62,34,104,130,,,,February,2022
Midlands,100,57,43,20,60,18,2,68,0,32,0,19,13,25,31,,,,February,2022
Mid-West,327,200,127,45,177,94,11,58,235,34,0,50,38,62,93,,,,February,2022
North-East,85,60,25,13,43,24,5,15,60,10,0,13,9,17,29,,,,February,2022
North-West,75,50,25,14,43,16,2,27,34,14,0,11,8,14,17,,,,February,2022
South-East,241,169,72,44,132,56,9,81,160,0,0,30,23,37,51,,,,February,2022
South-West,586,403,183,62,346,162,16,386,200,0,0,71,47,95,148,,,,February,2022
West,315,193,122,58,161,84,12,161,154,0,0,73,37,109,172,,,,February,2022
Dublin,4580,2988,1592,804,2470,1242,64,2592,2011,35,0,821,404,1386,1928,,,,January,2022
Mid-East,344,229,115,58,165,109,12,203,133,5,3,53,31,81,122,,,,January,2022
Midlands,95,48,47,25,56,13,1,70,0,25,0,18,13,23,28,,,,January,2022
