Region,Total Adults,Male Adults,Female Adults,Adults Aged 18-24,Adults Aged 25-44,Adults Aged 45-64,Adults Aged 65+,Number of people who accessed Private Emergency Accommodation,Number of people who accessed Supported Temporary Accommodation,Number of people who accessed Temporary Emergency Accommodation,Number of people who accessed Other Accommodation,Number of Families,Number of Adults in Families,Number of Single-Parent families,Number of Dependants in Families,Irish,EEA/UK,Non-EEA,Month,Year
Mid-West,321,201,120,43,180,89,9,55,230,36,0,50,38,62,89,,,,January,2022
North-East,80,60,20,15,40,20,5,13,55,12,0,12,10,14,36,,,,January,2022
North-West,71,47,24,13,38,19,1,24,32,15,0,11,9,13,16,,,,January,2022
South-East,215,156,59,40,114,54,7,65,150,0,0,23,19,27,35,,,,January,2022
South-West,552,396,156,54,320,159,19,368,186,0,0,56,32,80,125,,,,January,2022
West,329,198,131,59,169,89,12,170,159,0,0,75,38,113,184,,,,January,2022
Dublin,4886,3162,1724,893,2599,1326,68,2823,2103,37,0,901,445,1543,2109,,,,March,2022
Mid-East,385,241,144,76,182,112,15,234,142,5,4,71,36,120,159,,,,March,2022
Midlands,105,57,48,19,65,14,7,71,0,34,0,21,16,26,34,,,,March,2022
Mid-West,330,207,123,41,175,104,10,67,233,31,0,51,36,91,102,,,,March,2022
North-East,84,59,25,15,43,21,5,23,52,9,0,14,10,18,32,,,,March,2022
North-West,77,49,28,14,46,15,2,26,34,17,0,13,11,15,20,,,,March,2022
South-East,246,175,71,43,134,60,9,80,166,0,0,28,23,33,50,,,,March,2022
South-West,570,401,169,66,327,164,13,376,197,0,0,64,38,95,127,,,,March,2022
West,331,197,134,63,166,88,14,181,150,0,0,75,36,116,178,,,,March,2022
Dublin,4991,3218,1773,918,2666,1340,67,2884,2117,36,0,956,1626,473,2209,2912,1227,852,April,2022
Mid-East,405,257,148,78,199,113,15,243,153,5,4,76,128,40,173,283,71,51,April,2022
Midlands,101,52,49,19,57,23,2,66,0,34,1,22,27,17,42,83,11,7,April,2022
Mid-West,341,212,129,43,189,97,12,76,233,32,0,57,78,42,109,284,41,16,April,2022
North-East,89,58,31,12,48,22,7,33,55,1,0,11,16,7,24,74,13,2,April,2022
North-West,76,48,28,11,44,19,2,31,28,17,0,11,13,9,18,61,10,5,April,2022
South-East,246,175,71,43,139,56,8,79,167,0,0,30,39,22,54,202,27,17,April,2022
South-West,549,384,165,66,307,163,13,361,192,0,0,73,113,44,141,422,67,60,April,2022
West,307,183,124,56,146,92,13,177,130,0,0,72,108,37,174,252,29,26,April,2022
Dublin,5173,3352,1821,943,2770,1384,76,3030,2178,37,0,972,1654,487,2259,2984,1288,901,May,2022
Mid-East,410,262,148,75,194,122,19,248,154,4,4,77,137,34,158,274,80,56,May,2022
Midlands,105,52,53,18,63,21,3,67,0,38,0,26,32,20,46,90,9,6,May,2022
Mid-West,359,218,141,40,199,110,10,93,227,39,0,71,94,55,135,293,41,25,May,2022
North-East,94,70,24,11,53,23,7,38,55,1,0,23,43,5,44,72,17,5,May,2022
North-West,76,50,26,8,43,23,2,32,32,12,0,10,13,7,16,62,12,2,May,2022
South-East,243,180,63,38,140,57,8,81,162,0,0,30,38,23,49,205,27,11,May,2022
South-West,547,379,168,56,304,172,15,350,199,0,0,72,105,45,109,415,68,64,May,2022
West,290,162,128,53,142,84,11,180,110,0,0,85,127,44,212,241,28,21,May,2022
Dublin,5258,3416,1842,934,2834,1411,79,3083,2180,35,0,990,1661,502,2274,3002,1318,938,June,2022
Mid-East,414,271,143,74,201,122,17,254,152,4,4,77,134,35,156,288,76,50,June,2022
Midlands,110,54,56,19,65,22,4,73,0,37,0,29,37,21,50,92,12,6,June,2022
Mid-West,373,220,153,45,210,107,11,105,240,38,0,75,103,59,140,305,39,29,June,2022
North-East,96,65,31,11,56,23,6,26,70,0,0,13,22,6,30,76,13,7,June,2022
North-West,79,51,28,6,50,21,2,32,35,12,0,11,14,8,19,65,11,3,June,2022
South-East,248,179,69,41,144,57,6,84,164,0,0,28,38,20,51,205,26,17,June,2022
South-West,555,376,179,65,313,164,13,356,202,0,0,74,106,49,145,421,76,58,June,2022
West,288,157,131,51,142,84,11,175,113,0,0,88,129,50,206,236,27,25,June,2022
Dublin,5209,3359,1850,913,2789,1426,81,3045,2166,34,0,1016,1700,517,2339,2951,1287,971,July,2022
Mid-East,410,259,151,75,197,122,16,258,144,4,4,86,143,44,158,294,67,49,July,2022
Midlands,127,67,60,17,78,29,3,89,0,38,0,32,44,22,58,100,12,15,July,2022
Mid-West,374,223,151,47,201,113,13,105,238,39,0,78,98,64,145,318,36,20,July,2022
North-East,99,68,31,11,57,25,6,29,66,4,0,13,22,6,33,72,17,10,July,2022
North-West,84,57,27,8,53,20,3,37,36,11,0,11,15,7,22,68,12,4,July,2022
South-East,250,181,69,44,142,54,10,79,171,0,0,27,35,20,46,203,35,12,July,2022
South-West,585,394,191,72,329,169,15,369,220,0,0,74,108,50,145,426,88,71,July,2022
West,293,163,130,52,147,83,11,184,109,0,0,86,126,52,191,240,31,22,July,2022
Dublin,5326,3427,1899,943,2843,1459,81,3287,2193,36,0,1067,1789,552,2406,3006,1309,1011,August,2022
Mid-East,401,258,143,65,199,118,19,235,158,4,4,77,127,39,142,291,69,41,August,2022
Midlands,131,66,65,19,82,28,2,92,0,39,0,35,49,24,59,97,17,17,August,2022
Mid-West,391,245,146,55,211,112,13,119,242,36,0,85,117,64,158,322,43,26,August,2022
North-East,108,72,36,17,61,24,6,39,69,4,0,16,27,8,38,80,18,10,August,2022
North-West,89,56,33,11,55,18,5,42,35,12,0,11,15,7,22,67,18,4,August,2022
South-East,252,175,77,39,148,54,11,83,169,0,0,26,33,19,44,207,33,12,August,2022
South-West,573,383,190,69,329,158,17,353,223,0,0,74,111,47,146,428,80,65,August,2022
West,314,172,142,56,150,98,10,194,119,0,1,92,133,54,205,258,33,23,August,2022
Dublin,5356,3427,1929,931,2865,1478,82,3235,2257,36,0,1081,1815,565,2429,2992,1324,1040,September,2022
Mid-East,421,273,148,73,200,128,20,251,162,4,4,77,133,35,152,293,78,50,September,2022
Midlands,141,71,70,17,93,28,3,101,0,40,0,39,52,27,69,106,16,19,September,2022
Mid-West,387,226,161,54,217,105,11,121,236,39,0,91,124,68,180,309,47,31,September,2022
North-East,119,74,45,17,71,24,7,65,51,3,0,25,42,15,61,74,27,18,September,2022
North-West,110,66,44,15,67,22,6,59,38,13,0,16,23,10,39,87,18,5,September,2022
South-East,231,162,69,32,139,49,11,67,164,0,0,25,29,21,42,198,24,9,September,2022
South-West,565,368,197,69,321,160,15,348,219,0,0,83,121,57,161,419,81,65,September,2022
West,303,165,138,55,143,94,11,192,110,1,0,95,136,57,209,252,33,18,September,2022
Dublin,5558,3526,2032,959,2975,1542,82,3149,2371,38,0,1120,1885,580,2529,3090,1377,1091,October,2022
Mid-East,428,269,159,76,203,129,20,265,156,3,4,85,149,39,158,290,85,53,October,2022
Midlands,147,66,81,24,89,31,3,107,0,40,0,44,55,34,77,110,17,20,October,2022
Mid-West,425,253,172,62,236,115,12,139,257,44,0,98,136,69,194,341,48,36,October,2022
North-East,119,78,41,18,68,27,6,43,73,3,0,27,45,15,60,86,20,13,October,2022
North-West,101,65,36,14,66,16,5,57,32,12,0,17,27,9,39,81,15,5,October,2022
South-East,224,158,66,35,134,47,8,63,162,0,0,20,24,17,39,189,25,10,October,2022
South-West,592,387,205,69,335,173,15,374,224,0,0,89,129,60,164,433,85,74,October,2022
West,323,172,151,61,152,99,11,211,112,0,0,101,147,59,220,266,38,19,October,2022
Dublin,5655,3593,2062,980,3011,1571,93,3255,2363,37,0,1134,1914,586,2549,3141,1404,1110,November,2022
Mid-East,428,269,159,76,206,125,21,253,169,3,3,88,152,40,163,274,96,58,November,2022
Midlands,144,69,75,26,83,32,3,106,0,36,2,41,51,32,72,111,18,15,November,2022
Mid-West,425,255,170,65,240,109,11,137,260,35,0,99,135,68,189,336,53,36,November,2022
North-East,139,89,50,29,74,30,6,55,82,2,0,29,49,16,66,97,28,14,November,2022
North-West,104,68,36,14,62,24,4,56,36,12,0,15,24,8,34,86,15,3,November,2022
South-East,228,166,62,42,130,49,7,61,166,0,2,17,20,15,30,195,22,11,November,2022
South-West,595,386,209,76,320,184,15,373,226,0,0,89,127,59,166,425,88,82,November,2022
West,330,175,155,63,162,96,9,210,120,0,0,104,153,60,225,268,40,22,November,2022
Dublin,5793,3689,2104,1010,3099,1595,89,3381,2377,35,0,1148,1960,581,2583,3175,1476,1142,December,2022
Mid-East,441,286,155,73,216,130,22,244,196,3,0,83,141,38,148,291,90,60,December,2022
Midlands,153,76,77,26,89,34,4,108,0,43,2,37,47,28,67,114,22,17,December,2022
Mid-West,419,258,161,61,246,101,11,116,269,55,0,90,123,61,167,339,47,33,December,2022
North-East,148,93,55,24,83,34,7,70,77,2,0,31,52,17,65,98,27,23,December,2022
North-West,114,73,41,17,67,26,4,63,35,16,0,12,19,7,27,93,16,5,December,2022
South-East,231,165,66,36,131,57,7,57,176,0,0,14,17,12,24,190,27,14,December,2022
South-West,564,372,192,77,299,174,14,353,212,0,0,79,112,53,148,401,84,79,December,2022
West,327,174,153,63,148,107,9,205,122,0,0,100,148,59,213,270,37,20,December,2022
Dublin,6012,3864,2148,1073,3167,1677,95,3579,2400,33,0,1169,2008,605,2576,3286,1524,1202,February,2023
Mid-East,423,281,142,76,206,123,18,232,185,5,3,75,126,37,134,275,85,63,February,2023
Midlands,143,68,75,36,75,25,4,103,0,40,0,36,47,26,69,107,16,20,February,2023
Mid-West,409,246,163,62,218,112,17,119,273,54,0,89,118,64,151,337,44,28,February,2023
North-East,155,100,55,24,86,39,6,71,83,2,0,29,46,18,58,109,22,24,February,2023
North-West,116,76,40,12,73,27,4,69,31,16,0,12,19,6,30,94,19,3,February,2023
South-East,222,149,73,40,117,57,8,49,173,0,0,15,20,10,27,185,27,10,February,2023
South-West,578,390,188,75,312,176,15,358,221,0,0,80,113,56,149,407,91,80,February,2023
West,311,168,143,56,150,92,13,204,107,0,0,94,136,54,179,257,34,20,February,2023
Dublin,5946,3816,2130,1054,3163,1637,92,3575,2335,36,0,1165,2003,596,2577,3250,1506,1190,January,2023
Mid-East,437,281,156,81,218,120,18,247,185,5,3,81,140,40,150,290,81,66,January,2023
Midlands,148,70,78,25,83,36,4,103,0,43,3,34,44,25,61,112,17,19,January,2023
Mid-West,414,254,160,62,232,108,12,112,272,59,0,89,118,64,152,337,45,32,January,2023
North-East,143,91,52,26,78,33,6,65,76,2,0,27,44,16,58,101,22,20,January,2023
North-West,108,68,40,11,67,27,3,61,32,15,0,15,23,9,35,87,17,4,January,2023
South-East,221,151,70,36,124,55,6,58,164,0,0,17,22,12,35,178,30,13,January,2023
South-West,585,386,199,68,326,174,17,367,222,0,0,86,123,58,162,419,88,78,January,2023
West,321,170,151,60,155,97,9,204,117,0,0,95,136,58,201,268,34,19,January,2023
Dublin,6137,3956,2181,1086,3253,1701,97,3667,2434,36,0,1203,2065,620,2638,3343,1556,1238,March,2023
Mid-East,440,286,154,85,212,124,19,246,187,5,3,85,139,44,158,290,84,66,March,2023
Midlands,157,77,80,30,85,39,3,118,0,39,0,39,56,23,71,120,16,21,March,2023
Mid-West,412,251,161,61,214,122,15,113,282,26,0,91,119,66,153,337,43,32,March,2023
North-East,147,92,55,20,82,38,7,72,75,2,0,24,36,15,56,103,17,27,March,2023
North-West,111,72,39,9,70,28,4,64,32,15,0,15,23,9,40,89,16,6,March,2023
South-East,225,154,71,34,123,62,6,50,176,0,0,17,22,12,27,189,25,11,March,2023
South-West,562,375,188,66,313,170,13,356,208,0,0,77,107,55,147,410,78,74,March,2023
West,325,175,150,65,158,91,11,208,116,1,0,88,126,54,182,266,37,22,March,2023
Dublin,6288,4005,2283,1119,3337,1734,98,3798,2456,34,0,1263,2160,667,2722,3407,1592,1289,April,2023
Mid-East,436,276,160,77,210,129,20,258,172,5,3,88,141,48,157,280,93,63,April,2023
Midlands,163,81,82,30,87,42,4,124,0,39,0,36,54,19,70,128,14,21,April,2023
Mid-West,405,247,158,61,205,128,11,122,268,28,0,92,123,65,151,324,51,30,April,2023
North-East,159,97,62,29,78,43,9,80,76,4,0,28,45,17,58,113,20,26,April,2023
North-West,109,73,36,10,72,24,3,66,29,14,0,14,19,10,38,89,14,6,April,2023
South-East,233,150,83,32,135,57,9,71,163,0,0,26,32,20,40,200,22,11,April,2023
South-West,559,359,200,66,318,165,10,352,208,0,0,88,125,65,171,418,74,67,April,2023
West,313,164,149,67,149,90,7,210,103,0,0,88,130,51,187,249,54,10,April,2023
Dublin,6358,4031,2327,1128,3369,1758,103,3867,2458,33,0,1295,2217,691,2802,3377,1625,1356,May,2023
Mid-East,424,267,157,80,196,129,19,255,164,5,3,87,138,46,160,282,91,51,May,2023
Midlands,170,88,82,31,86,48,5,135,0,35,0,35,53,19,65,133,16,21,May,2023
Mid-West,402,244,158,63,201,129,9,118,269,34,0,89,120,64,145,324,46,32,May,2023
North-East,153,90,63,26,74,46,7,82,72,2,0,25,43,13,44,107,21,25,May,2023
North-West,122,78,44,10,82,27,3,74,35,13,0,20,25,15,48,99,17,6,May,2023
South-East,232,154,78,31,140,54,7,147,85,0,0,32,38,26,49,196,22,14,May,2023
South-West,557,355,202,70,317,160,10,365,195,0,0,93,131,65,184,399,79,79,May,2023
West,324,165,159,67,162,88,7,232,92,0,0,94,139,53,202,258,39,27,May,2023
Dublin,6424,4062,2362,1123,3439,1757,105,3933,2456,35,0,1313,2232,711,2841,3399,1633,1392,June,2023
Mid-East,418,263,155,81,188,126,23,245,166,5,3,89,143,51,159,276,83,59,June,2023
Midlands,169,91,78,30,85,48,6,128,0,41,0,34,51,18,64,129,18,22,June,2023
Mid-West,405,240,165,61,210,124,10,128,262,29,0,89,121,63,146,325,48,32,June,2023
North-East,165,90,75,28,86,43,8,89,77,0,2,35,56,18,69,116,23,26,June,2023
North-West,110,74,36,14,65,28,3,61,36,13,0,13,16,10,29,89,16,5,June,2023
South-East,234,156,78,34,141,52,7,145,89,0,0,37,46,28,58,191,31,12,June,2023
South-West,570,358,212,74,334,149,13,376,196,0,0,97,147,60,196,272,42,26,June,2023
West,340,177,163,72,155,106,7,253,83,3,1,97,143,54,203,,,,June,2023
Dublin,6576,4150,2426,1165,3538,1772,101,4045,2491,40,0,1347,2302,738,2908,3461,1675,1440,July,2023
Mid-East,426,267,159,87,191,129,19,260,160,5,3,87,138,49,160,290,80,56,July,2023
Midlands,160,87,73,31,77,47,5,118,0,42,0,32,46,19,55,123,17,20,July,2023
Mid-West,399,230,169,61,215,114,9,121,263,25,0,90,126,62,149,315,50,34,July,2023
North-East,177,94,83,33,92,43,9,82,70,5,24,38,59,21,70,119,29,29,July,2023
North-West,120,79,41,13,71,28,9,77,28,15,0,15,18,12,35,99,17,4,July,2023
South-East,242,163,79,30,147,56,8,69,173,0,0,33,41,25,45,203,29,10,July,2023
South-West,563,357,206,65,333,152,13,373,191,0,0,96,144,61,195,398,88,77,July,2023
West,355,194,161,75,172,100,8,269,86,0,0,101,151,58,212,284,43,28,July,2023
Dublin,6305,3910,2395,1129,3324,1752,100,3823,2446,36,0,1370,2339,753,2964,3247,1600,1458,August,2023
Mid-East,438,222,216,85,197,136,20,269,164,5,3,90,139,49,159,292,87,59,August,2023
Midlands,162,87,75,29,76,52,5,124,0,37,1,39,57,22,69,122,18,22,August,2023
Mid-West,396,229,167,53,222,113,8,117,262,20,0,88,118,63,139,307,51,38,August,2023
North-East,183,99,84,32,95,47,9,96,74,2,14,38,62,24,87,118,30,35,August,2023
North-West,122,80,42,14,75,29,4,73,32,17,0,17,21,14,44,99,17,6,August,2023
South-East,242,157,85,31,141,62,8,67,176,0,0,40,50,31,59,202,29,11,August,2023
South-West,577,364,213,72,341,152,12,390,188,0,0,100,159,62,195,405,89,83,August,2023
West,371,207,164,75,179,107,10,273,95,2,1,104,161,55,179,294,46,31,August,2023
Dublin,6425,3998,2427,1136,3411,1779,99,3975,2413,37,0,1377,2340,761,2966,3267,1635,1523,September,2023
Mid-East,421,255,166,78,193,129,21,258,155,5,3,98,159,57,161,274,87,60,September,2023
Midlands,169,89,80,27,80,57,5,123,0,40,6,40,55,26,57,125,23,21,September,2023
Mid-West,411,237,174,59,221,121,10,128,266,26,0,87,117,61,137,315,58,38,September,2023
North-East,185,98,87,28,102,45,10,93,75,2,18,34,55,22,83,116,33,36,September,2023
North-West,126,83,43,16,76,29,5,77,32,17,0,14,20,9,29,101,19,6,September,2023
South-East,257,165,92,33,145,70,9,76,181,0,0,38,46,30,50,217,29,11,September,2023
South-West,577,360,217,63,345,155,14,391,188,0,0,103,156,67,201,406,87,84,September,2023
West,352,193,159,70,178,93,11,255,96,2,1,101,153,56,220,280,40,32,September,2023
Dublin,6653,4176,2477,1168,3534,1847,104,4197,2419,37,3,1419,2415,776,3060,3332,1724,1597,October,2023
Mid-East,416,251,165,70,187,135,24,258,152,3,3,92,144,57,147,278,88,50,October,2023
Midlands,166,86,80,26,76,59,5,90,0,70,6,35,46,24,55,120,26,20,October,2023
Mid-West,406,233,173,62,206,128,10,125,265,29,0,80,104,59,122,322,53,31,October,2023
North-East,198,106,92,33,106,49,10,110,88,3,0,42,75,24,89,114,37,47,October,2023
North-West,130,88,42,16,73,34,7,82,32,16,0,13,20,8,29,104,18,8,October,2023
South-East,275,178,97,33,153,82,7,85,190,0,0,45,58,33,62,226,31,18,October,2023
South-West,584,367,217,73,338,161,12,387,198,0,0,105,162,67,207,411,82,91,October,2023
West,360,198,162,76,177,96,11,266,94,0,0,108,164,59,220,280,46,34,October,2023
Dublin,6790,4274,2516,1186,3625,1874,105,4400,2351,39,0,1445,2474,771,3116,3374,1754,1662,November,2023
Mid-East,427,255,172,73,187,145,22,263,161,3,3,100,156,62,157,283,90,54,November,2023
Midlands,168,89,79,25,81,58,4,127,6,35,0,37,49,25,65,126,22,20,November,2023
Mid-West,430,246,184,69,223,129,9,145,271,20,0,91,129,63,149,339,55,36,November,2023
North-East,209,109,100,36,102,59,12,120,86,4,0,49,84,33,99,123,42,44,November,2023
North-West,144,97,47,15,82,39,8,96,43,5,0,15,21,10,33,110,24,10,November,2023
South-East,277,173,104,72,157,79,5,83,194,0,0,51,63,41,73,221,36,20,November,2023
South-West,590,377,213,75,344,158,16,398,192,0,0,107,168,69,204,418,87,85,November,2023
West,374,206,168,,188,99,12,274,99,0,1,105,155,60,209,284,57,33,November,2023
Dublin,6754,4250,2504,1174,3599,1872,109,4443,2274,37,0,1400,2424,736,3020,3307,1745,1702,December,2023
Mid-East,417,257,160,78,180,139,20,261,150,3,3,88,140,49,145,276,88,53,December,2023
Midlands,169,96,73,22,85,59,3,126,0,37,6,33,43,23,58,130,20,19,December,2023
Mid-West,426,239,187,73,217,125,11,144,265,25,0,87,123,63,135,344,51,31,December,2023
North-East,194,101,93,33,92,61,8,113,79,2,0,38,55,26,75,128,33,33,December,2023
North-West,142,94,48,15,77,42,8,94,33,15,0,19,26,13,48,106,26,10,December,2023
South-East,267,172,95,39,153,69,6,81,186,0,0,39,50,30,58,213,33,21,December,2023
South-West,582,373,209,70,337,157,18,385,198,0,0,105,157,71,198,416,78,88,December,2023
West,405,226,179,77,200,112,16,288,93,24,0,107,167,54,225,308,64,33,December,2023
,,,,,,,,264774,,,,,,,,,,,,
